,平台,区域,场地名称,场地主人,联系方式,场地活动类型,场地价格,场地大小,推荐人数,场地位置,服务设施,浏览量,咨询量,场地链接
0,活动行-活动场地,福田区,通天地智能产品孵化基地,TTD智能产品孵化基地,17724***544,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"1500元/半天 起
路演厅：1500/半天，3000/整天",160 平米起,100 人,电子科技大厦C座13楼,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 舞台灯 讲台 桌椅 电视 LED屏,703,1,http://venue.huodongxing.com/venue/detail/250849999627
1,活动行-活动场地,福田区,深圳CBD中心高档写字楼华融大厦25楼,李杰,18617***775,商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演 亲子 读书会 其他,"300元/天 起
我们欢迎活动方与我们进行场地合作，优质的活动我们可以免费提供场地。V ：18617353775",80 平米起,60 人,福田区民田路178号华融大厦2510,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅 电视,733,6,http://venue.huodongxing.com/venue/detail/170858110727
2,活动行-活动场地,福田区,任太生活馆,周彩连,19926***992,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 路演 轰趴 亲子 读书会 年会,"350元/时 起
按不同活动和不同的需求给出价格。",160 平米起,100 人,新安二路140号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅,294,4,http://venue.huodongxing.com/venue/detail/910945082170
3,活动行-活动场地,福田区,深圳场地招募,百宝箱,13260***239,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会,1元/天 起,0 平米起,1 人,线上活动,投影设备 银幕 音响 WIFI 餐饮 舞台 桌椅 LED屏,267,0,http://venue.huodongxing.com/venue/detail/110866758566
4,活动行-活动场地,福田区,QSPACE轻空间,李女士,13751***351,聚会 商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演 读书会,"150元/小时 起
提供10-70人的会议、活动、分享场地。 6-8人会议室 150元/小时 10-25人会议室 300元/小时 20-60人 包场以进行分享、活动，请联系我们面议。",800 平米起,30 人,福华三路财富大厦,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,787,10,http://venue.huodongxing.com/venue/detail/870851927079
5,活动行-活动场地,福田区,Bee+财富大厦空间,陈嘉怡,15818***960,商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 路演 年会,450元/时 起,400 平米起,120 人,深圳市福田区福华三路88号财富大厦1-3层Beeplus,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,688,2,http://venue.huodongxing.com/venue/detail/620846115541
6,活动行-活动场地,福田区,科技寺空间（福田店）,杨雯婷,13530***139,商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演,300元/小时 起,70 平米起,80 人,福田区福强路3030号中国（深圳）新媒体广告产业园22楼科技寺,投影设备 音响 麦克风 WIFI 桌椅 电视,219,2,http://venue.huodongxing.com/venue/detail/260837954605
7,活动行-活动场地,福田区,Together荟舍咖啡,李盛时,13428***911,聚会 DIY 体验 分享会/沙龙 课程 轰趴,"100元/小时 起
咖啡馆,Space,书吧,沙龙,课程",200 平米起,50 人,深圳市福田区福强路4001号深圳文化创意园H馆1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 桌椅,930,5,http://venue.huodongxing.com/venue/detail/270804649703
8,活动行-活动场地,福田区,一陶二木艺术传播有限公司,向老师,18925***975,聚会 团建 DIY 体验 分享会/沙龙 轰趴,798元/3H 起,1500 平米起,100 人,深圳市福田区彩田路2048号福建大厦A座四楼,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅,470,5,http://venue.huodongxing.com/venue/detail/590800547465
9,活动行-活动场地,福田区,ATLASCoffee&Deli寰图咖啡食堂,李靖元,13760***983,聚会 团建 分享会/沙龙 轰趴 年会,500元/小时 起,220 平米起,80 人,广东省深圳市福田区福华三路100号鼎和大厦3楼寰图咖啡食堂,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,282,0,http://venue.huodongxing.com/venue/detail/490794554783
10,活动行-活动场地,福田区,豹团众创多功能路演厅,王雪,15768***716,聚会 分享会/沙龙 发布会 课程 会议/论坛 路演,600元/小时 起,160 平米起,80 人,深圳市福田区八卦一路619栋3楼,投影设备 音响 麦克风 WIFI 茶歇,563,2,http://venue.huodongxing.com/venue/detail/700793124629
11,活动行-活动场地,福田区,莫奈花园-生日趴/求婚/聚会/摄影沙龙,LilianLiu,18825***770,聚会 分享会/沙龙,200元/小时 起,80 平米起,20 人,深圳市福田区景田路77号擎天阁,投影设备 音响 WIFI 桌椅,454,0,http://venue.huodongxing.com/venue/detail/150771953445
12,活动行-活动场地,福田区,涟漪艺术空间,刘凤林,13713***677,分享会/沙龙 发布会 现场演出,3000元/天 起,300 平米起,100 人,深圳市福田保税区槟榔道创意保税园A103,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台 桌椅,368,1,http://venue.huodongxing.com/venue/detail/790759526135
13,活动行-活动场地,福田区,MEANINGTOWN名堂共享空间,May,15767***445,分享会/沙龙 发布会 课程,3000元/半天 起,300 平米起,150 人,福田区彩田路3001号,投影设备 银幕 音响 麦克风 WIFI 黑白板 桌椅 LED屏,1109,2,http://venue.huodongxing.com/venue/detail/420732202021
14,活动行-活动场地,福田区,洛客邦德馆,苏生,13392***070,商务活动 分享会/沙龙 发布会 课程,4000元/半天 起,270 平米起,220 人,深圳福田区振华西路设计之都5栋一层洛客邦德馆,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 讲台 桌椅 LED屏,1486,37,http://venue.huodongxing.com/venue/detail/930698802866
15,活动行-活动场地,福田区,深圳yeswedo福保国际·优客工场,李慧玲,18129***140,分享会/沙龙 发布会 课程,300元/小时 起,200 平米起,120 人,深圳市福田区保税区桃花路8号中天元物流大厦C栋8层,投影设备 音响 麦克风 WIFI 茶歇 餐饮 舞台灯 桌椅,724,1,http://venue.huodongxing.com/venue/detail/250752783932
16,活动行-活动场地,福田区,修竹书院,林南,13928***032,聚会 DIY 体验 分享会/沙龙,600元/半天 起,200 平米起,30 人,深圳市福田区梅林龙尾路咏山名苑四号商铺修竹书院,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,644,1,http://venue.huodongxing.com/venue/detail/950752027102
17,活动行-活动场地,福田区,T+SPACE领创空间,孙潇逸,15007***999,商务活动 分享会/沙龙 发布会 课程,3000元/天 起,130 平米起,120 人,广东省深圳市福田区沙头街道天安科技创业园大厦A座501,投影设备 音响 麦克风 WIFI 黑白板 桌椅,386,1,http://venue.huodongxing.com/venue/detail/440748916401
18,活动行-活动场地,福田区,赛格众创空间,赛格众创空间,18620***271,商务活动 分享会/沙龙 课程,800元/天 起,4000 平米起,170 人,深圳市福田区华强北赛格广场12F,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 舞台 桌椅 电视 LED屏,1554,28,http://venue.huodongxing.com/venue/detail/740699962583
19,活动行-活动场地,福田区,深圳文化产权交易所二楼路演大厅、六楼会议中心,冯小姐,0755-***66999,分享会/沙龙 发布会 课程,500元/小时 起,350 平米起,100 人,深圳市福田区滨河大道5008号（原深装集团大厦）,投影设备 音响 麦克风 WIFI 黑白板 舞台灯 舞台 桌椅,254,1,http://venue.huodongxing.com/venue/detail/710745832016
20,活动行-活动场地,福田区,腾讯视频好时光,Sunny,13725***097,商务活动 分享会/沙龙 发布会,600元/小时 起,430 平米起,130 人,深圳市福田区梅林卓悦汇购物中心6楼,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视,1325,35,http://venue.huodongxing.com/venue/detail/660722076039
21,活动行-活动场地,福田区,MAPLECOFFEE,王小姐,13699***328,聚会 DIY 体验 分享会/沙龙,500元/半天 起,150 平米起,140 人,深圳市福田区桂花路5号福朋喜来登酒店6楼,投影设备 音响 麦克风 WIFI 茶歇 黑白板 桌椅,575,0,http://venue.huodongxing.com/venue/detail/170738364091
22,活动行-活动场地,福田区,创意园图书馆,Amy,18688***614,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 路演 亲子 读书会 年会 其他,"1500元/半天 起
特色活动有折扣",200 平米起,100 人,文化创意园,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 黑白板 舞台灯 讲台 舞台 桌椅,8,0,http://venue.huodongxing.com/venue/detail/920998894590
23,活动行-活动场地,福田区,新空间,,***,课程 会议/论坛 路演,88元/天 起,60 平米起,30 人,车公庙安华工业区4栋东座718,音响 麦克风 WIFI 桌椅 电视,7,0,http://venue.huodongxing.com/venue/detail/250996143628
24,活动行-活动场地,福田区,晟空间,常思,19866***986,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"3000元/天 起
1.多功能区，半天2000元/全天3000元，可用面积共140平，有舞台/麦/桌椅；风格：明亮文艺 2.小剧场区域，半天4000元/全天7000元，可用面积130平，有舞台/麦/桌椅/LED/灯光/音响：风格：设备齐全，适合小型演出。 3.VIP厅，半天700元/全天1000元，可用面积50平，有化妆台/沙发/精美装修；风格：网红打卡，适合拍摄。 4.整租，半天5000元/全天9000元，可用面积400平。上述三项全部包含。 5.风格小前厅及门前区域，可用面积70平，租场地免费使用，可摆放签到版，广告位等物料。 【适用于：品牌活动/会议/拍摄/团建/脱口秀/话剧/亲自/工作坊/主题活动】",400 平米起,200 人,艺晟文化创意产业园413栋3楼,音响 麦克风 WIFI 茶歇 餐饮 舞台灯 讲台 舞台 桌椅 LED屏,3,0,http://venue.huodongxing.com/venue/detail/670990863330
25,活动行-活动场地,福田区,微时光美学生活馆,深圳微时光,13077***724,分享会/沙龙,800元/小时 起,100 平米起,100 人,石厦北三街星座传奇裙楼微时光美学生活馆,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 舞台 桌椅 电视 LED屏,29,0,http://venue.huodongxing.com/venue/detail/140987735765
26,活动行-活动场地,福田区,“919小馆的茶”茶空间适合25以下沙龙、分享会和会议,919小馆的茶,15112***588,分享会/沙龙 会议/论坛,"450元/小时 起
1.会议场地按450元/小时收取（人数<=25人），人数多于25人收取茶位28元/位； 2.提供两道茶水：茉莉龙珠和陈皮白茶（可续）； 3.提供6道茶点（每道三份，如添加瓜子、花生等是每份5元，杏脯、葡萄干等是每份20元）； 4.会议时长会前或后松动半小时，超时多于半小时，按每小时200元收取场地费； 5.如需白板投影需要提前和小馆工作人员沟通； 6.确定会议场地预约，需要支付大约1/3的费用做定金； 定金不可退，如遇到特殊情况需要调整会议时间，可提前与工作人员沟通确定。",50 平米起,25 人,新天世纪商务中心C座1012室,投影设备 WIFI 茶歇 停车场 桌椅,52,0,http://venue.huodongxing.com/venue/detail/290977444842
27,活动行-活动场地,福田区,菩素文化会所,Nancy,18128***117,聚会 商务活动 团建 DIY 体验 分享会/沙龙 课程 会议/论坛 亲子 读书会 年会 其他,"600元/半天 起
按空间大小标准收费，分小中大型商务空间，费用300--10000元半天。",600 平米起,10000 人,第一世界广场,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 讲台 桌椅 LED屏,13,0,http://venue.huodongxing.com/venue/detail/150956549448
28,活动行-活动场地,福田区,鹿柚共享咨询室,鹿柚心理,18476***027,聚会 分享会/沙龙 课程 读书会 其他,"60元/小时 起
一号房间 60元/小时 二号房间 60元/小时 客厅场地 100元/小时 具体请咨询【[phone]】手机微信同号",50 平米起,10 人,皇庭彩园第一棟27楼27F鹿柚心理工作室,音响 WIFI 桌椅 电视,47,0,http://venue.huodongxing.com/venue/detail/870933116732
29,活动行-活动场地,福田区,可意会众创服务空间,可意会众创服务空间,17720***193,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 轰趴 年会,"3888元/半天 起
标价3888为3+1，即4小时，人数不限",1280 平米起,500 人,市花路25号利保义生物工程大厦B座209,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 舞台灯 讲台 舞台 桌椅 电视,51,1,http://venue.huodongxing.com/venue/detail/590917457165
30,活动行-活动场地,福田区,BEEPLUS深圳财富大厦空间,陈施慧,18823***677,聚会 商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 读书会,"3500元/小时 起
二楼大厅（剧院式130人，酒廊式99人）3500元/小时，会议室（剧院式16位，董事会议式10位）450元/小时，会议室（剧院式30人，董事会议式20人）900元/小时，会议室（剧院式45人，董事会议式30人）1350元/小时，会议室（董事会议式18人）800元/小时。",100 平米起,100 人,深圳市福田区财富大厦1-3楼,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 桌椅 电视 LED屏,38,0,http://venue.huodongxing.com/venue/detail/760919808959
31,活动行-活动场地,福田区,天台时光SpaceTClub团建聚会,,,,,300 平米起,100 人,八卦岭八卦五街光悦岭创大厦7楼,,,,http://venue.huodongxing.com/venue/detail/850899911850
32,活动行-活动场地,福田区,腾讯WeSpace（深圳）,腾讯WeSpace,17727***242,聚会 商务活动 分享会/沙龙 发布会 现场演出 展览 集市 赛事 路演 轰趴 年会,"37600元/天 起
【周末及节假日：周五到周日】 We剧场+艺术展厅（1280㎡）53600元/日起(含配套设备) We剧场（630㎡） 47600元/日起(含配套设备) 艺术展厅（650㎡） 10000元/日起(不含配套设备) 【工作日：周一到周四】 We剧场+艺术展厅（1280㎡） 37600元/日起(含配套设备) We剧场（630㎡） 33600元/日起(含配套设备) 艺术展厅（650㎡） 10000元/日起(不含配套设备) 备注： 1、 以上报价均为含税报价，可开具专用/普通发票。 2、 以上报价中所包含内容，请参考《场地配套设备》表格；除基础配套外，可提供相应增值项目供选择，费用额外收取 3、 付款方式：保证金为总金额的30%即锁定档期，活动前2日付完余款并再收取1万元布场押金（含电费清算押金、卫生清洁押金），押金将在活动结束验收后15日内退还。 4、  场馆使用时间不足1天按1天计算，可进场时间为4:00am，要求撤场完成时间为次日3:00am。若需超时进行布场或彩排，在前后未有档期的情况下，可申请前半日或后半日时间进行布场、彩排或撤场，按单日场地费用的 50%收取； 5、 中央空调及商场走道照明关闭时间：周一至周四20:30pm，周五至周日22:00pm，如需超时空调延时费1500 元/小时，公区照明延时费100元/小时，提前1日填写申请表缴费；",1400 平米起,500 人,华富街道莲花一村小区深业上城CEEC（LOft-4）4楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 舞台灯 舞台 桌椅 LED屏,77,2,http://venue.huodongxing.com/venue/detail/540892251762
33,活动行-活动场地,福田区,共享心理咨询/小组活动场地,许可钦,13066***336,分享会/沙龙 亲子,350元/天 起,18 平米起,10 人,建业大厦,,40,0,http://venue.huodongxing.com/venue/detail/500878580402
34,活动行-活动场地,福田区,知一艺术心理,林也,13670***523,聚会 DIY 体验 分享会/沙龙 课程 亲子 读书会,"500元/天 起
本空间有沙龙区和咨询室可以单独共享，价格详情以具体咨询为主。",80 平米起,15 人,都市阳光名苑2座29D,音响 WIFI 茶歇 停车场,69,0,http://venue.huodongxing.com/venue/detail/430868441133
35,活动行-活动场地,福田区,深圳刘老根城市剧院剧场,郭先生,18926***494,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 会议/论坛 现场演出 展览 赛事 路演 轰趴 亲子 读书会 年会,"50000元/半天 起
该价格为白天4小时，8:30:12:30/12:30-16:30，白天8小时为8万元，包含舞台声光电全套设备。",1300 平米起,500 人,红荔西路5001号现代演艺中心2楼,银幕 音响 麦克风 WIFI 茶歇 餐饮 舞台灯 讲台 舞台 桌椅 LED屏,26,0,http://venue.huodongxing.com/venue/detail/430863458930
36,活动行-活动场地,福田区,中电信息国际创客中心,宋爽爽,13590***166,分享会/沙龙 课程 会议/论坛 路演,"200元/小时 起
大会议室200/h(45平）,小会议室120/h（21.6平）",45 平米起,20 人,华发北路桑达雅苑三楼中电信息国际创客中心A02,投影设备 音响 麦克风 WIFI 黑白板 桌椅,51,1,http://venue.huodongxing.com/venue/detail/220851679944
37,活动行-活动场地,福田区,良沐健康管理,宁馨,13510***299,DIY 体验 分享会/沙龙 课程 亲子 读书会 其他,100元/小时 起,35 平米起,25 人,彩虹大厦(岗厦地铁A出口10米),投影设备 音响 WIFI 茶歇 黑白板 桌椅,73,0,http://venue.huodongxing.com/venue/detail/180850460555
38,活动行-活动场地,福田区,老船长,老船长,07552***6266,聚会 商务活动 分享会/沙龙,15000元/天 起,500 平米起,200 人,深圳市福田区八卦一路617栋艺华大厦1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,949,20,http://venue.huodongxing.com/venue/detail/190699021826
39,活动行-活动场地,福田区,深圳一舍大湾酒店,深圳溪涌,0755-***78153,分享会/沙龙 发布会 会议/论坛,5000元/天 起,140 平米起,80 人,广东省深圳市龙岗区葵涌街道官湖社区葵鹏公路136号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,822,8,http://venue.huodongxing.com/venue/detail/360700263173
40,活动行-活动场地,福田区,修享茶空间,光磊,18588***907,聚会 分享会/沙龙 发布会,2000元/天 起,350 平米起,50 人,深圳市福田区福强路文化创意园A座105,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视,1029,43,http://venue.huodongxing.com/venue/detail/710722331401
41,活动行-活动场地,福田区,T6艺术区,T6艺术区,0755-***77899,DIY 体验 展览 集市,15000元/天 起,800 平米起,500 人,深圳市南山区西丽同发路6号官龙名苑T6艺术区,投影设备 音响 麦克风 WIFI 停车场 舞台灯 舞台 LED屏,677,23,http://venue.huodongxing.com/venue/detail/380699756051
42,活动行-活动场地,福田区,观舍视觉艺术餐厅,观舍视觉艺术餐厅,0755-***61266,聚会 团建 分享会/沙龙,5000元/天 起,200 平米起,60 人,深圳市福田区红荔西路6026号关山月美术馆2楼北侧(少年宫中心书城),投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,657,46,http://venue.huodongxing.com/venue/detail/830700479514
43,活动行-活动场地,福田区,有一手厨艺坊,有一手厨艺坊,0755-***78857,团建 分享会/沙龙,5000元/天 起,100 平米起,50 人,深圳市福田区彩田路彩福大厦聚福阁31B,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,769,40,http://venue.huodongxing.com/venue/detail/290700438570
44,活动行-活动场地,福田区,深圳五洲宾馆,五洲宾馆,0755-***38000,聚会 分享会/沙龙 课程 会议/论坛,"12000元/天 起
此价格仅包含泰山厅使用",1700 平米起,2000 人,深圳市福田区深南大道6001号,投影设备 音响 麦克风 WIFI 餐饮 停车场,893,29,http://venue.huodongxing.com/venue/detail/510691381300
45,活动行-活动场地,福田区,深圳刘老根大舞台,深圳刘老根大舞台,0755-***66515,分享会/沙龙 现场演出,50000元/天 起,1080 平米起,600 人,深圳市福田区红荔西路莲花三村5003号,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 舞台灯 讲台 舞台 桌椅 LED屏,640,39,http://venue.huodongxing.com/venue/detail/990700244553
46,活动行-活动场地,福田区,深圳大芬油画村,销售小姐,13916***676,团建 分享会/沙龙 发布会,5000元/天 起,500 平米起,400 人,深圳市龙岗区布吉沿河路与布沙路的交叉口,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,622,18,http://venue.huodongxing.com/venue/detail/530699713871
47,活动行-活动场地,福田区,苏荷文化紫荆会,苏荷文化紫荆会,0755-***39999,聚会 商务活动 分享会/沙龙,60000元/天 起,3000 平米起,500 人,深圳市福田区红荔西路香蜜湖娱乐城北区香蜜湖A1号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,1007,24,http://venue.huodongxing.com/venue/detail/570699042385
48,活动行-活动场地,福田区,蜂巢印象会所,蜂巢印象会所,07558***7871,聚会 分享会/沙龙,20000元/天 起,500 平米起,200 人,深圳市南山区海德三道（凯宾斯基酒店后面）保利文化广场3楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,938,8,http://venue.huodongxing.com/venue/detail/550698997589
49,活动行-活动场地,福田区,深圳香蜜轩(世界之窗店),深圳香蜜轩(世界之窗店),0755-***83311,聚会 DIY 体验 分享会/沙龙,5000元/天 起,100 平米起,60 人,深圳市南山区世界之窗西侧欧洲印象1号楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,1086,23,http://venue.huodongxing.com/venue/detail/740698751330
50,活动行-活动场地,福田区,A8live,华小姐,13502***815,发布会 会议/论坛 现场演出,40000元/天 起,1300 平米起,300 人,广东省深圳市南山区科园路1002号A8音乐大厦二层（滨河大道与科园路交界，导航：A8音乐大厦）,投影设备 音响 麦克风 WIFI 黑白板 桌椅,841,15,http://venue.huodongxing.com/venue/detail/240700196461
51,活动行-活动场地,福田区,爵士花园音乐酒吧,爵士花园,0755-***07644,聚会 商务活动 分享会/沙龙,5000元/天 起,100 平米起,100 人,深圳市南山区世界之窗欧陆风情酒吧街5号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板,651,40,http://venue.huodongxing.com/venue/detail/380699031919
52,活动行-活动场地,福田区,翠园,翠园,0755-***06228,商务活动 分享会/沙龙 发布会,30000元/天 起,275 平米起,120 人,深圳市福田区华富路1018号中航华强北九方购物中心北区6层L601号铺,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场,587,48,http://venue.huodongxing.com/venue/detail/760699052658
53,活动行-活动场地,福田区,香蜜轩,香蜜轩,07558***1888,聚会 团建 分享会/沙龙,5000元/天 起,100 平米起,100 人,广东省深圳市福田区深南大道6068号香蜜湖度假村内(近红荔西路),投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台,1063,21,http://venue.huodongxing.com/venue/detail/280693045879
54,活动行-活动场地,福田区,OFFICEHOME,OFFICEHOME,13243***895,聚会 分享会/沙龙,5000元/天 起,100 平米起,100 人,深圳市福田区华强北街道滨河大道3155号深华工业大厦4楼南,投影设备 音响 麦克风 WIFI 茶歇 餐饮,1061,32,http://venue.huodongxing.com/venue/detail/480698751353
55,活动行-活动场地,福田区,深圳兰格伯爵精酿啤酒餐厅,深圳兰格伯爵精酿啤酒餐厅,0755-***81661,聚会 团建 分享会/沙龙,18000元/天 起,280 平米起,100 人,深圳市福田区深南大道6007号安徽大厦创展中心1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,855,13,http://venue.huodongxing.com/venue/detail/470693246335
56,活动行-活动场地,福田区,亚特莱·TasteMoment,亚特莱·TasteMoment,0755-***56173,聚会 DIY 体验 分享会/沙龙,5000元/天 起,100 平米起,100 人,深圳市福田区侨香路1011号深圳1979文化生活新天地A区1栋1楼亚特莱,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,1013,5,http://venue.huodongxing.com/venue/detail/660699713920
57,活动行-活动场地,福田区,Hopicafe霍比咖啡,霍比,0755-***01769,聚会 团建 分享会/沙龙,3000元/天 起,140 平米起,50 人,广东省深圳市福田区华强北振华路122号海外装饰大厦副楼,WIFI 茶歇 餐饮 桌椅,830,29,http://venue.huodongxing.com/venue/detail/670699052673
